ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFC3204 I |    53537 | drive |  MotorSpeed.cpp: 218 | PID -60/-72 rpm err:-12.0 pwm: -36.467491 == P:-48.000000 + I:11.532509 + D:0.000000  1.60/0.00 A, 
  3FFBB6A0 I |    53645 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    53866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC3204 I |    53872 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    53873 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFBD768 I |    53882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFBD768 I |    53990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1.200000048
  3FFCA6D4 I |    53993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    53998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -58
  3FFCA6D4 I |    54010 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    54014 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 196930
  3FFC4AE0 W |    54023 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    54031 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    54042 | drive |  MotorSpeed.cpp: 218 | PID -62/-72 rpm err:-10.0 pwm: -28.744991 == P:-40.000000 + I:11.255009 + D:0.000000  1.30/0.00 A, 
  3FFC3204 I |    54206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    54225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFC4AE0 I |    54230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFC4AE0 I |    54244 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFC4AE0 I |    54249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 54220
  3FFC4AE0 I |    54257 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC4AE0 I |    54263 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 156552
  3FFC4AE0 I |    54273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFC4AE0 I |    54280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3524
  3FFC4AE0 I |    54289 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFC4AE0 I |    54490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1.399999976
  3FFC4AE0 I |    54497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    54500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -62
  3FFC4AE0 I |    54507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 190479
  3FFBD768 I |    54537 | drive |  MotorSpeed.cpp: 218 | PID -59/-72 rpm err:-13.0 pwm: -41.034988 == P:-52.000000 + I:10.965010 + D:-0.000000  1.10/0.00 A, 
  3FFBB6A0 I |    54837 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC63BC I |    54990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC63BC I |    54997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    55001 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    55009 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    55016 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    55023 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    55031 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -66
  3FFC63BC I |    55040 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC4AE0 W |    55048 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    55057 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 202873
  3FFC63BC I |    55069 | drive |  MotorSpeed.cpp: 218 | PID -56/-72 rpm err:-16.0 pwm: -53.324989 == P:-64.000000 + I:10.675010 + D:-0.000000  1.30/0.00 A, 
  3FFC63BC I |    55080 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC63BC I |    55206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |    55221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFC63BC I |    55237 | drive |      System.cpp:  16 |  heap:154776 stack:3528 heap free :208688 largest block : 113804 
  3FFC63BC I |    55491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    55497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    55500 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -62
  3FFC63BC I |    55507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 210414
  3FFC3204 I |    55537 | drive |  MotorSpeed.cpp: 218 | PID -58/-72 rpm err:-14.0 pwm: -45.604992 == P:-56.000000 + I:10.395009 + D:0.000000  1.50/0.00 A, 
  3FFBB6A0 I |    55863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    55990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |    55994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    55999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -60
  3FFBD768 I |    56007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 213759
  3FFBD768 I |    56029 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    56032 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC3204 W |    56042 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC I |    56045 | drive |  MotorSpeed.cpp: 218 | PID -61/-72 rpm err:-11.0 pwm: -33.879990 == P:-44.000000 + I:10.120009 + D:0.000000  1.40/0.00 A, 
  3FFC3204 W |    56058 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    56068 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    56076 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFBD768 I |    56087 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFBD768 I |    56206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    56222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -37
  3FFC4AE0 I |    56230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFC4AE0 I |    56234 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFC4AE0 I |    56243 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFC4AE0 I |    56249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "1C:EC:1B:4F:56:8B"
  3FFBB6A0 I |    56378 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -2.0
  3FFC4AE0 I |    56384 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    56385 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -2.000000
  3FFC4AE0 I |    56394 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -80
  3FFBB6A0 I |    56407 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -1.0
  3FFBB6A0 I |    56409 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 W |    56417 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |    56425 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBD768 I |    56434 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBD768 I |    56442 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBD768 W |    56452 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-1.0
  3FFCA6D4 W |    56465 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    56469 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 W |    56476 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    56488 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC4AE0 W |    56494 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    56502 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFBD768 W |    56513 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    56521 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    56534 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC63BC I |    56540 | drive |  MotorSpeed.cpp: 218 | PID -45/-72 rpm err:-27.0 pwm: -98.389992 == P:-108.000000 + I:9.610008 + D:-0.000000  1.00/0.00 A, 
  3FFC3204 I |    56557 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    56569 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    56576 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -50
  3FFC3204 I |    56585 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 251901
  3FFBB6A0 I |    56864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    56990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.800000012
  3FFCA6D4 I |    56994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    56999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -28
  3FFBD768 I |    57007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 453059
  3FFC63BC I |    57037 | drive |  MotorSpeed.cpp: 218 | PID -24/-72 rpm err:-48.0 pwm: -183.347488 == P:-192.000000 + I:8.652509 + D:-0.000000  0.70/0.00 A, 
  3FFC4AE0 I |    57206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    57217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    57219 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC63BC I |    57229 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    57231 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 W |    57238 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    57247 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC3204 I |    57262 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFCA6D4 I |    57268 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -18
  3FFBB6A0 I |    57279 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmFiltered = 2.832277763e37
  3FFCA6D4 I |    57285 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 704659
  3FFBD768 I |    57292 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/direction = -1
  3FFBD768 I |    57300 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KP = 4
  3FFBD768 I |    57308 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KI = 0.050000001
  3FFBD768 I |    57316 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/KD = 0
  3FFBD768 I |    57324 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC3204 I |    57491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.400000006
  3FFC3204 I |    57498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    57501 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = -9
  3FFC3204 I |    57508 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    57537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -280.845001 == P:-288.000000 + I:7.155008 + D:0.000000  0.40/0.00 A, 
  3FFBB6A0 I |    57863 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFCA6D4 I |    57991 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.300000012
  3FFBD768 I |    57995 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    58000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |    58008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC3204 I |    58037 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -282.644989 == P:-288.000000 + I:5.355007 + D:0.000000  0.30/0.00 A, 
  3FFC4AE0 I |    58206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    58222 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC63BC I |    58226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC63BC I |    58237 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    58239 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFCA6D4 I |    58247 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFBD768 I |    58252 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC4AE0 W |    58263 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 W |    58271 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFBD768 I |    58490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    58493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    58497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |    58507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    58537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -284.445007 == P:-288.000000 + I:3.555008 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    58645 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    58866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBD768 I |    58872 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    58873 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC3204 I |    58882 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC4AE0 I |    58990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    58997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    59001 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 W |    59010 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBB6A0 W |    59016 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC4AE0 I |    59027 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC3204 I |    59037 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -286.244995 == P:-288.000000 + I:1.755009 + D:0.000000  0.00/0.00 A, 
  3FFC4AE0 I |    59052 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    59206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC3204 I |    59221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFC3204 I |    59225 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 289
  3FFC63BC I |    59490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC63BC I |    59497 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    59507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC63BC I |    59511 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC3204 I |    59538 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -288.044983 == P:-288.000000 + I:-0.044991 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    59646 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC4AE0 I |    59990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC4AE0 I |    59997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC4AE0 I |    60007 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC4AE0 I |    60010 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC3204 I |    60038 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -289.845001 == P:-288.000000 + I:-1.844992 + D:0.000000  0.00/0.00 A, 
  3FFC63BC I |    60206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC4AE0 I |    60226 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFC4AE0 I |    60230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |    60237 | drive |      System.cpp:  16 |  heap:153096 stack:3532 heap free :207008 largest block : 113804 
  3FFC4AE0 I |    60245 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFC4AE0 I |    60260 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 60220
  3FFBB6A0 I |    60266 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBB6A0 I |    60275 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 I |    60291 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    60292 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFC4AE0 I |    60297 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFC63BC W |    60305 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC63BC W |    60313 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC4AE0 I |    60324 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 156512
  3FFC4AE0 I |    60340 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFC4AE0 I |    60344 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3532
  3FFC4AE0 I |    60351 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFC4AE0 I |    60365 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFC3204 I |    60491 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFC3204 I |    60498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    60507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFC3204 I |    60511 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC63BC I |    60537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -291.644989 == P:-288.000000 + I:-3.644991 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    60645 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    60866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFC63BC I |    60871 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    60873 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : -1.800000
  3FFBD768 I |    60881 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = -72
  3FFBD768 I |    60990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    60993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |    60998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |    61005 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 W |    61017 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    61022 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC3204 I |    61033 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC4AE0 I |    61042 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -293.444977 == P:-288.000000 + I:-5.444990 + D:0.000000  0.00/0.00 A, 
  3FFC63BC I |    61206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFC63BC I |    61222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFC4AE0 I |    61490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |    61494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    61498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |    61507 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1287262
  3FFC3204 I |    61537 | drive |  MotorSpeed.cpp: 218 | PID   0/-72 rpm err:-72.0 pwm: -295.244995 == P:-288.000000 + I:-7.244991 + D:0.000000  0.00/0.00 A, 
  3FFBB6A0 I |    61645 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBB6A0 I |    61864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = -1.8
  3FFBD768 I |    61870 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
