ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBD768 I |   337572 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   337582 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 12
  3FFCA6D4 I |   337588 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -10.0
  3FFBD768 I |   337600 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   337613 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   337614 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   337623 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-10.0
  3FFBD768 I |   337634 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   337639 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   337648 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   337656 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   337667 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   337684 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   337686 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   337697 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   337700 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 W |   337708 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   337715 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   337727 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   337745 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   337750 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   337752 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   337761 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   337843 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   337849 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   337850 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   337858 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   337887 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2180.015137 == P:52.000000 + I:2128.844482 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   337989 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   337993 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   337998 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   338004 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |   338015 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFCA6D4 I |   338031 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   338036 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338039 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   338054 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   338057 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338062 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.1
  3FFBD768 I |   338074 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   338079 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338084 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.100000
  3FFCA6D4 I |   338091 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   338099 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |   338110 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   338118 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   338124 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   338135 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   338146 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 44
  3FFBD768 W |   338161 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   338162 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   338170 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338178 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   338188 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   338206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   338223 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFBD768 I |   338227 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFBD768 I |   338232 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFBD768 I |   338240 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 338218
  3FFBD768 I |   338248 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFCA6D4 I |   338260 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 155832
  3FFCA6D4 I |   338265 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/flash = 4194304
  3FFBD768 I |   338273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/stack = 3472
  3FFCA6D4 I |   338282 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/revision = 0
  3FFBF720 I |   338294 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.0
  3FFBD768 I |   338300 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338304 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.000000
  3FFBD768 I |   338313 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 40
  3FFBF720 I |   338328 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBD768 W |   338332 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC7400 W |   338336 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |   338386 | drive |  MotorSpeed.cpp: 218 | PID   0/ 40 rpm err:40.0 pwm: 2176.028320 == P:40.000000 + I:2133.644287 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   338489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   338493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |   338501 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   338504 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   338514 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   338522 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   338538 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338544 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   338545 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   338552 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 W |   338560 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   338578 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   338844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   338846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   338851 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338857 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   338868 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 W |   338877 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   338884 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   338895 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   338902 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   338911 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2190.040039 == P:52.000000 + I:2138.603516 + D:0.000000  0.00/0.00 A, 
  3FFBD768 W |   338924 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFCA6D4 I |   338935 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   338942 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   338949 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   338964 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFCA6D4 I |   338970 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   338976 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   338983 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   338989 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   338998 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   339006 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   339018 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   339031 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   339035 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |   339044 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.4
  3FFBD768 I |   339056 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   339059 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   339064 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -10.0
  3FFBD768 I |   339075 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 0.400000
  3FFCA6D4 I |   339081 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 W |   339090 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   339096 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   339109 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-10.0
  3FFBD768 I |   339116 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   339128 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 16
  3FFBD768 I |   339142 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   339143 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   339147 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   339155 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   339167 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   339205 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   339219 | drive |        Mqtt.cpp: 181 | PUB : src/drive/config/config = "loaded"
  3FFBF720 I |   339246 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   339250 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   339253 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |   339347 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBF720 I |   339349 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   339355 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   339362 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 W |   339373 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   339379 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 W |   339386 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   339398 | drive |  MotorSpeed.cpp: 218 | PID   0/ 48 rpm err:48.0 pwm: 2191.664062 == P:48.000000 + I:2143.003174 + D:-0.000000  0.00/0.00 A, 
  3FFBD768 I |   339411 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   339417 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBD768 I |   339426 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 I |   339442 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   339449 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |   339489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFBD768 I |   339493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |   339497 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   339512 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   339513 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   339518 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFBD768 I |   339534 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 I |   339540 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   339844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   339847 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   339851 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 I |   339859 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   339867 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 W |   339879 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   339884 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   339898 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   339904 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   339910 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   339916 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   339932 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   339940 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   339943 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2199.679688 == P:52.000000 + I:2148.202393 + D:0.000000  0.00/0.00 A, 
  3FFCA6D4 I |   339955 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   339965 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   339975 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   339982 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 I |   339989 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   339996 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   340007 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 W |   340018 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340022 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340033 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |   340040 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFCA6D4 I |   340049 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFCA6D4 W |   340056 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340067 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFBF720 I |   340084 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   340086 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   340095 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |   340102 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFCA6D4 W |   340111 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |   340117 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 W |   340124 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340136 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |   340150 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 I |   340156 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 W |   340164 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBF720 I |   340169 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBD768 W |   340176 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBF720 I |   340191 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   340198 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBD768 I |   340204 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBF720 I |   340221 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |   340224 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340235 | drive |      System.cpp:  16 |  heap:155564 stack:3340 heap free :209476 largest block : 113804 
  3FFBD768 I |   340242 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/rssi = -35
  3FFBD768 I |   340247 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   340259 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ssid = "Merckx2"
  3FFBF720 I |   340269 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/prefix = "Merckx"
  3FFBD768 I |   340273 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/ip = "192.168.0.122"
  3FFCA6D4 I |   340281 | drive |        Mqtt.cpp: 181 | PUB : src/drive/wifi/mac = "3C:EC:1B:4F:52:09"
  3FFBF720 I |   340289 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.2000000000000002
  3FFBD768 I |   340304 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340307 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.200000
  3FFBD768 I |   340311 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFBF720 I |   340327 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |   340330 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 48
  3FFCA6D4 W |   340338 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340345 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |   340356 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.3
  3FFBD768 I |   340368 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |   340371 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.300000
  3FFBD768 I |   340380 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 52
  3FFCA6D4 I |   340390 | drive |  MotorSpeed.cpp: 218 | PID   0/ 52 rpm err:52.0 pwm: 2203.760498 == P:52.000000 + I:2153.281982 + D:0.000000  0.00/0.00 A, 
  3FFBD768 I |   340400 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |   340412 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |   340417 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |   340489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0
  3FFCA6D4 I |   340493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBF720 I |   340501 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBF720 I |   340504 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 0
  3FFCA6D4 I |   340516 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 1410145
  3FFBF720 I |   340594 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 0.9
  3FFBF720 I |   340596 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |   340601 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
